ID,product,productName,description,price,currency_code
54244d10-5450-4fa3-b157-20f57943c812,IP13PM,iPhone 13 Pro Max,Apple iPhone 13 Pro Max with 128GB storage and A15 Bionic chip,1789.98,USD
740fc1ac-523a-4b2d-91cb-fc6f21833d6d,LGTV75,"LG OLED 75""",75-inch 4K Smart TV with AI ThinQ,1586.96,USD
05d5d225-e6e9-49b0-a339-de815cb71ed3,TM8HD,Amazon Fire HD 8,8-inch HD Tablet with Alexa integration,2290.92,USD
1f01b152-ff5b-478e-a4bd-8c4137acdcc4,SOFA12,Leather Sofa,Modern 3-seater leather sofa in charcoal grey,1011.22,USD
c4e6fb76-22b3-4545-b5e7-4fa6ad0ccb21,DTABLE1,Dining Table Set,Wooden dining table with 6 chairs,1458.18,USD
03f2abba-f870-49f7-97fe-255103e67d5b,CHAIRX2,Recliner Chair,Recliner chair with lumbar support,1652.91,USD
bc67d537-19d2-4ed5-9fdf-6f3b87bb3022,BEDFAM1,Family Bed,King size wooden bed with drawers,1909.73,USD
4152aa30-0bdd-42aa-8cab-1b23d1f4b6d2,HPBK01,Harry Potter Box Set,7 Book complete edition in hardcover,2246.22,USD
fcd3c779-229d-483f-a50b-78c0d839ebe6,NFCT01,Sapiens,Non-fiction bestseller by Yuval Noah Harari,1496.8,USD
5254729a-aa42-41ac-914e-d3cd70f6131c,CWJS01,Nike Air Max Junior,Sports shoes for kids aged 6â€“12,95.09,USD
9a4b6673-4ff0-4f9c-a600-e09d90eb1e3f,WDJ01,Zara Winter Jacket,Women's winter padded jacket with hood,1451.81,USD